-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_ros_xsarms
-- Install configuration: ""
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/ament_index/resource_index/package_run_dependencies/interbotix_ros_xsarms
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/ament_index/resource_index/parent_prefix_path/interbotix_ros_xsarms
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/ament_index/resource_index/packages/interbotix_ros_xsarms
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/cmake/interbotix_ros_xsarmsConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/cmake/interbotix_ros_xsarmsConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_ros_xsarms/share/interbotix_ros_xsarms/package.xml
