-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_xsarm_gravity_compensation
-- Install configuration: ""
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/config
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/config/motor_specs_wx250s.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/config/motor_specs_aloha_wx250s.yaml
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/launch
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/launch/interbotix_gravity_compensation.launch.py
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_gravity_compensation
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_gravity_compensation
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/ament_index/resource_index/packages/interbotix_xsarm_gravity_compensation
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/cmake/interbotix_xsarm_gravity_compensationConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/cmake/interbotix_xsarm_gravity_compensationConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_gravity_compensation/share/interbotix_xsarm_gravity_compensation/package.xml
