-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_xsarm_moveit_interface
-- Install configuration: ""
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//launch
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//launch/xsarm_moveit_interface.launch.py
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx250.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300s.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px100.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/modes.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/px150.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_px100.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx200.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/vx300.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx200.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/rx150.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx250s.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/mobile_wx200.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//config/wx250s.yaml
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface//rviz/xsarm_moveit_interface.rviz
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_moveit_interface
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_moveit_interface
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/ament_index/resource_index/packages/interbotix_xsarm_moveit_interface
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/cmake/interbotix_xsarm_moveit_interfaceConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_moveit_interface/share/interbotix_xsarm_moveit_interface/package.xml
