-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_xsarm_dual
-- Install configuration: ""
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/lib/interbotix_xsarm_dual/xsarm_dual.py
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//config
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//config/modes_2.yaml
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//config/modes_1.yaml
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//launch
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//launch/xsarm_dual.launch.py
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//rviz
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//rviz/xsarm_dual.rviz
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_dual
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_dual
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/ament_index/resource_index/packages/interbotix_xsarm_dual
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/cmake/interbotix_xsarm_dualConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/cmake/interbotix_xsarm_dualConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/package.xml
