-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/evas/robopoint2/build/interbotix_xs_toolbox
-- Install configuration: ""
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/ament_index/resource_index/package_run_dependencies/interbotix_xs_toolbox
-- Installing: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/ament_index/resource_index/parent_prefix_path/interbotix_xs_toolbox
-- Installing: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/environment/ament_prefix_path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/environment/ament_prefix_path.dsv
-- Installing: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/environment/path.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/environment/path.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/local_setup.bash
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/local_setup.sh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/local_setup.zsh
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/local_setup.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/package.dsv
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/ament_index/resource_index/packages/interbotix_xs_toolbox
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/cmake/interbotix_xs_toolboxConfig.cmake
-- Up-to-date: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/cmake/interbotix_xs_toolboxConfig-version.cmake
-- Installing: /home/evas/robopoint2/install/interbotix_xs_toolbox/share/interbotix_xs_toolbox/package.xml
